id,neighbor
2415,2417
2415,2419
2415,2420
2415,4329
2415,4331
2416,2414
2416,2419
2416,3072
2416,3080
2416,3128
2416,4661
2416,4666
2416,4667
2417,2414
2417,2415
2417,3069
2417,3650
2417,4331
2417,4661
2418,3066
2418,3072
2418,3127
2418,3128
2418,4007
2418,4063
2418,4071
2419,2414
2419,2415
2419,2416
2419,2420
2419,4666
2419,4667
2420,2415
2420,2419
2420,4329
2420,4420
2420,4667
2420,4670
2420,4671
2421,2338
2421,2340
2421,2365
2421,2446
2421,3100
2421,3131
2421,3195
2422,2333
2422,2334
2422,2429
2422,2442
2422,3137
2422,3558
2423,2424
2423,2425
2423,2427
2423,2431
2423,3611
2423,3622
2424,2423
2424,2425
2424,2427
2424,2440
2424,3135
2424,4274
2424,4312
2424,4629
2425,2423
2425,2424
2425,2431
2425,2440
2425,3133
2426,2434
2426,2438
2426,2443
2426,2444
2426,3133
2426,3137
2427,2423
2427,2424
2427,3609
2427,3611
2427,4312
2427,4629
2427,4630
2428,2430
2428,2432
2428,2445
2428,3099
2428,3136
2429,2333
2429,2334
2429,2422
2429,2442
2429,2444
2429,3132
2429,3137
2430,2428
2430,2431
2430,2445
2430,3133
2430,3136
2430,3138
2431,2423
2431,2425
2431,2430
2431,3097
2431,3133
2431,3138
2431,3622
2432,2428
2432,3099
2432,3100
2432,3136
2433,2436
2433,2440
2433,3130
2433,3134
2433,3135
2433,3139
2433,4305
2434,2426
2434,2444
2434,3131
2434,3132
2434,3133
2434,3136
2435,2437
2435,3198
2435,3200
2435,3619
2435,3620
2436,2433
2436,2442
2436,2443
2436,3134
2436,3139
2437,2435
2437,2439
2437,2441
2437,2446
2437,3098
2437,3200
2437,3202
2437,3620
2437,3621
2438,2426
2438,2440
2438,2443
2438,3133
2438,3139
2439,2437
2439,2441
2439,2446
2439,3097
2439,3099
2439,3138
2440,2424
2440,2425
2440,2433
2440,2438
2440,3133
2440,3135
2440,3139
2441,2437
2441,2439
2441,3097
2441,3592
2441,3621
2441,3622
2442,2422
2442,2429
2442,2436
2442,2443
2442,3134
2442,3137
2442,3558
2443,2426
2443,2436
2443,2438
2443,2442
2443,3137
2443,3139
2444,2426
2444,2429
2444,2434
2444,3132
2444,3137
2445,2428
2445,2430
2445,3099
2445,3138
2446,2421
2446,2437
2446,2439
2446,3098
2446,3099
2446,3100
2446,3189
2446,3195
2447,2449
2447,2927
2447,4141
2448,2449
2448,2873
2448,2876
2448,2878
2448,2927
2449,2447
2449,2448
2449,2876
2449,2879
2449,2927
2449,4141
2449,4362
2450,2463
2450,2516
2450,2569
2450,2579
2450,2580
2450,2633
2451,2402
2451,2407
2451,2995
2451,4162
2451,4209
2451,4215
2451,4287
2452,2465
2452,2577
2452,3166
2452,3461
2452,4003
2453,2463
2453,2515
2453,2570
2453,2575
2453,2579
2453,2580
2454,2455
2454,2996
2454,2998
2454,4207
2454,4208
2455,2454
2455,2998
2455,3524
2455,3542
2455,3576
2455,4208
2455,4461
2455,4720
2456,2411
2456,2412
2456,2459
2456,2461
2456,2466
2456,2512
2456,2514
2456,2573
2456,2577
2456,3027
2456,3028
2456,4376
2457,2401
2457,2402
2457,2403
2457,2407
2457,2999
2457,3002
2457,4901
2458,2405
2458,2510
2458,2997
2458,3001
2459,2456
2459,2461
2459,2720
2459,2721
2459,3446
2459,4259
2459,4320
2459,4321
2459,4325
2459,4376
2460,2404
2460,2998
2460,4711
2460,4717
2460,4719
2461,2412
2461,2456
2461,2459
2461,2721
2462,2463
2462,2511
2462,2515
2462,2578
2462,2630
2462,2717
2463,2450
2463,2453
2463,2462
2463,2511
2463,2515
2463,2579
2463,2632
2463,2633
2464,2920
2464,3537
2464,3668
2464,4715
2464,4721
2464,4807
2465,2452
2465,2466
2465,2513
2465,2577
2465,4003
2466,2456
2466,2465
2466,2468
2466,2512
2466,2513
2466,2577
2466,3971
2466,3976
2467,2570
2467,2571
2467,2572
2467,2576
2467,2682
2467,2718
2467,2722
2468,2466
2468,2512
2468,2516
2468,2569
2468,2575
2468,3976
2469,2470
2469,2471
2469,2472
2469,2473
2469,2474
2469,2475
2469,2947
2470,2469
2470,2471
2470,2474
2470,2967
2470,2968
2470,3892
2471,2469
2471,2470
2471,2947
2471,2948
2471,3892
2471,4457
2472,2469
2472,2473
2472,2475
2472,2970
2472,4164
2472,4654
2473,2469
2473,2472
2473,2474
2473,2970
2473,2972
2474,2469
2474,2470
2474,2473
2474,2968
2474,2972
2475,2469
2475,2472
2475,2919
2475,2947
2475,4455
2475,4654
2476,2481
2476,2483
2476,3186
2476,4562
2476,4957
2477,2480
2477,2482
2477,2483
2477,3658
2477,4533
2477,4904
2477,4950
2477,4957
2478,2481
2478,2519
2478,4485
2478,4539
2478,4542
2478,4863
2478,4957
2479,2480
2479,2483
2479,3498
2479,3507
2479,4562
2479,4950
2480,2477
2480,2479
2480,2483
2480,4950
2481,2476
2481,2478
2481,2484
2481,2519
2481,3186
2481,4561
2481,4684
2481,4871
2481,4957
2482,2477
2482,4339
2482,4340
2482,4342
2482,4485
2482,4527
2482,4533
2482,4904
2483,2476
2483,2477
2483,2479
2483,2480
2483,3186
2483,4562
2483,4957
2484,2481
2484,2519
2484,3351
2484,4538
2484,4542
2484,4871
2485,2487
2485,2490
2485,2491
2485,2492
2485,3363
2486,2330
2486,2490
2486,2491
2486,3366
2486,3370
2486,4167
2486,4183
2487,2329
2487,2485
2487,2489
2487,2490
2487,2492
2488,2493
2488,3371
2489,2487
2489,2492
2489,2493
2490,2329
2490,2330
2490,2332
2490,2485
2490,2486
2490,2487
2490,2491
2491,2485
2491,2486
2491,2490
2491,3363
2491,3366
2492,2485
2492,2487
2492,2489
2492,2493
2492,3361
2492,3363
2493,2488
2493,2489
2493,2492
2493,3361
2493,3371
2494,2496
2494,2948
2494,3897
2494,4457
2494,4709
2495,2496
2495,2860
2495,2893
2495,2895
2495,2897
2495,2919
2495,3643
2495,4455
2496,2494
2496,2495
2496,2897
2496,2951
2496,4455
2496,4456
2496,4457
2496,4709
2497,2498
2497,2500
2497,2676
2497,2677
2497,2714
2497,2716
2497,2789
2497,2843
2497,2869
2498,2497
2498,2499
2498,2500
2498,2552
2498,2553
2498,2840
2498,2869
2499,2498
2499,2552
2499,2553
2499,2555
2499,2840
2500,2497
2500,2498
2500,2552
2500,2714
2500,2869
2501,2503
2501,2504
2501,2505
2501,2507
2501,2560
2501,2561
2501,2565
2501,3068
2501,3076
2501,4657
2502,2505
2502,2507
2502,2558
2502,2559
2502,2566
2502,2568
2503,2501
2503,2507
2503,3068
2503,4004
2503,4657
2503,4953
2503,4954
2504,2501
2504,2560
2504,2561
2504,2562
2505,2501
2505,2502
2505,2507
2505,2565
2505,2566
2505,2567
2506,2560
2506,2561
2506,2562
2506,3076
2506,3079
2506,4663
2507,2501
2507,2502
2507,2503
2507,2505
2507,2558
2507,4954
2508,2509
2508,2564
2508,2565
2508,2566
2508,2568
2508,3598
2508,3603
2508,3638
2509,2508
2509,2563
2509,2564
2509,2565
2509,3247
2509,3257
2510,2405
2510,2458
2510,2997
2510,2999
2510,3002
2510,3003
2511,2411
2511,2462
2511,2463
2511,2514
2511,2574
2511,2630
2511,2632
2511,2634
2511,2635
2511,2681
2512,2456
2512,2466
2512,2468
2512,2516
2512,2569
2512,2573
2513,2465
2513,2466
2513,3971
2513,3976
2513,4003
2514,2411
2514,2456
2514,2511
2514,2573
2514,2631
2514,2632
2515,2453
2515,2462
2515,2463
2515,2570
2515,2575
2515,2717
2516,2450
2516,2468
2516,2512
2516,2569
2516,2573
2516,2631
2516,2633
2517,2518
2517,2585
2517,3328
2517,3384
2517,4188
2518,2517
2518,2583
2518,2585
2518,2586
2518,2588
2518,3328
2518,3335
2518,3336
2519,2478
2519,2481
2519,2484
2519,4542
2520,2521
2520,4009
2520,4058
2520,4059
2521,2520
2521,2525
2521,2526
2521,4009
2521,4011
2521,4012
2521,4013
2521,4047
2521,4955
2522,2525
2522,2526
2522,2527
2522,2531
2522,2532
2523,2320
2523,2530
2523,2533
2523,2535
2523,3024
2523,3025
2523,3980
2523,4006
2523,4954
2523,4956
2524,2527
2524,2528
2524,2529
2524,3013
2524,3018
2524,3019
2525,2521
2525,2522
2525,2526
2526,2521
2526,2522
2526,2525
2526,2531
2526,2533
2526,4006
2526,4047
2527,2522
2527,2524
2527,2529
2527,2532
2527,2534
2528,2524
2528,2529
2528,2530
2528,2534
2528,2609
2528,3017
2528,3019
2528,3024
2529,2524
2529,2527
2529,2528
2529,2534
2530,2523
2530,2528
2530,2535
2530,2609
2530,2610
2530,3017
2530,3024
2531,2522
2531,2526
2531,2532
2531,2533
2532,2522
2532,2527
2532,2531
2532,2533
2532,2534
2532,2535
2532,2609
2532,2610
2533,2523
2533,2526
2533,2531
2533,2532
2533,2535
2533,4006
2534,2527
2534,2528
2534,2529
2534,2532
2534,2609
2535,2523
2535,2530
2535,2532
2535,2533
2535,2610
2536,2541
2536,2548
2536,2551
2536,3149
2536,4773
2536,4774
2537,2538
2537,2550
2537,4765
2537,4767
2537,4768
2538,2537
2538,2543
2538,2548
2538,3148
2538,3149
2538,4765
2538,4767
2538,4774
2539,2540
2539,2542
2539,2544
2539,2546
2539,4769
2540,2539
2540,2543
2540,2544
2540,2545
2540,3148
2540,3150
2540,4769
2541,2536
2541,2548
2541,2551
2541,2664
2541,4592
2541,4773
2542,2539
2542,2546
2542,2712
2542,3832
2542,3833
2542,4593
2542,4769
2542,4771
2543,2538
2543,2540
2543,3148
2543,4765
2543,4769
2544,2539
2544,2540
2544,2545
2544,2546
2544,2549
2544,4601
2545,2540
2545,2544
2545,2548
2545,2549
2545,3150
2545,4589
2545,4592
2546,2539
2546,2542
2546,2544
2546,2712
2546,4601
2547,4766
2547,4768
2547,4770
2547,4772
2548,2536
2548,2538
2548,2541
2548,2545
2548,2551
2548,3148
2548,3149
2548,3150
2548,4592
2549,2544
2549,2545
2549,4589
2549,4601
2549,4824
2550,2537
2550,4765
2550,4768
2550,4772
2551,2536
2551,2541
2551,2548
2552,2498
2552,2499
2552,2500
2552,2553
2552,2714
2552,2716
2552,4497
2553,2498
2553,2499
2553,2552
2553,2555
2553,2678
2553,4495
2553,4497
2554,2713
2554,2787
2554,2788
2554,3515
2554,3573
2554,3575
2555,2499
2555,2553
2555,2673
2555,2674
2555,2678
2555,2840
2556,2615
2556,2616
2556,2623
2556,2627
2556,3084
2556,3216
2556,3589
2557,2560
2557,2563
2557,3075
2557,3247
2558,2502
2558,2507
2558,2559
2558,4954
2559,2502
2559,2558
2559,2568
2559,3033
2559,3036
2559,3037
2559,3637
2559,4954
2560,2501
2560,2504
2560,2506
2560,2557
2560,2562
2560,2563
2560,2565
2560,3075
2560,4663
2561,2501
2561,2504
2561,2506
2561,2562
2561,3076
2562,2504
2562,2506
2562,2560
2562,2561
2563,2509
2563,2557
2563,2560
2563,2565
2563,3247
2563,3257
2564,2508
2564,2509
2564,3249
2564,3257
2564,3638
2565,2501
2565,2505
2565,2508
2565,2509
2565,2560
2565,2563
2565,2566
2565,2567
2566,2502
2566,2505
2566,2508
2566,2565
2566,2567
2566,2568
2567,2505
2567,2565
2567,2566
2568,2502
2568,2508
2568,2559
2568,2566
2568,3598
2568,3603
2568,3637
2569,2450
2569,2468
2569,2512
2569,2516
2569,2575
2569,2580
2570,2453
2570,2467
2570,2515
2570,2575
2570,2576
2570,2717
2570,2718
2570,3974
2570,3978
2571,2413
2571,2467
2571,2576
2571,2578
2571,2682
2572,2467
2572,2682
2572,2718
2572,2722
2572,4438
2572,4652
2572,4653
2572,4928
2572,4929
2573,2456
2573,2512
2573,2514
2573,2516
2573,2631
2573,2632
2574,2410
2574,2511
2574,2635
2574,2681
2574,2720
2574,4962
2575,2453
2575,2468
2575,2515
2575,2569
2575,2570
2575,2580
2575,3974
2575,3976
2576,2413
2576,2467
2576,2570
2576,2571
2576,2578
2576,2717
2577,2452
2577,2456
2577,2465
2577,2466
2577,2976
2577,3028
2577,3461
2578,2413
2578,2462
2578,2571
2578,2576
2578,2630
2578,2679
2578,2717
2578,4961
2579,2450
2579,2453
2579,2463
2579,2580
2580,2450
2580,2453
2580,2569
2580,2575
2580,2579
2581,2586
2581,2587
2581,2588
2582,2585
2582,2588
2582,2589
2582,3351
2582,3354
2582,3394
2582,3395
2582,4510
2582,4541
2583,2518
2583,2584
2583,2586
2583,3335
2583,3336
2583,4511
2583,4541
2583,4702
2583,4703
2584,2583
2584,4511
2584,4573
2584,4697
2584,4702
2584,4971
2585,2517
2585,2518
2585,2582
2585,2588
2585,2589
2585,4188
2586,2518
2586,2581
2586,2583
2586,2587
2586,2588
2586,4541
2587,2581
2587,2586
2587,2588
2587,4541
2588,2518
2588,2581
2588,2582
2588,2585
2588,2586
2588,2587
2588,4541
2589,2582
2589,2585
2589,3354
2589,3359
2589,3411
2589,4184
2589,4188
2590,2591
2590,2601
2590,2605
2590,2606
2590,2607
2591,2386
2591,2388
2591,2590
2591,2604
2591,2606
2591,2607
2591,4505
2591,4899
2592,2593
2592,2601
2592,2602
2592,2605
2593,2592
2593,2602
2593,2605
2593,4507
2593,4900
2594,2603
2594,2604
2594,2607
2595,2596
2595,2598
2595,2604
2595,4505
2595,4508
2596,2595
2596,2597
2596,2598
2596,4508
2597,2300
2597,2596
2597,2598
2597,2599
2597,2600
2597,4508
2598,2300
2598,2595
2598,2596
2598,2597
2598,2647
2598,4505
2599,2597
2599,2600
2599,4508
2599,4900
2600,2287
2600,2300
2600,2597
2600,2599
2601,2366
2601,2590
2601,2592
2601,2602
2601,2605
2601,2606
2601,3323
2601,3325
2601,3330
2601,3333
2602,2592
2602,2593
2602,2601
2602,3323
2603,2594
2603,2604
2603,2607
2604,2591
2604,2594
2604,2595
2604,2603
2604,2605
2604,2607
2604,4505
2604,4507
2604,4508
2605,2590
2605,2592
2605,2593
2605,2601
2605,2604
2605,2607
2605,4507
2606,2366
2606,2367
2606,2386
2606,2590
2606,2591
2606,2601
2607,2590
2607,2591
2607,2594
2607,2603
2607,2604
2607,2605
2607,4505
2608,2288
2608,2289
2608,2291
2608,2300
2608,2387
2608,2397
2608,3794
2608,4506
2609,2528
2609,2530
2609,2532
2609,2534
2609,2610
2610,2530
2610,2532
2610,2535
2610,2609
2611,2612
2611,2676
2611,2841
2611,4036
2611,4037
2611,4038
2612,2611
2612,2841
2612,2842
2612,2868
2612,3724
2612,3748
2612,4038
2613,2673
2613,2839
2613,2870
2613,2871
2613,2872
2614,2713
2614,2715
2614,2787
2614,4496
2614,4499
2615,2556
2615,2617
2615,2623
2615,2627
2615,4731
2616,2556
2616,2623
2616,3084
2616,3092
2617,2615
2617,2620
2617,2621
2617,2624
2617,2626
2617,2627
2617,2628
2617,2629
2617,4731
2618,2622
2618,2624
2618,2626
2618,3502
2618,3873
2619,2622
2619,2623
2619,3092
2619,3093
2619,3871
2619,4730
2620,2617
2620,2621
2620,2629
2620,3490
2620,3506
2620,4870
2621,2617
2621,2620
2621,2624
2621,3490
2621,3504
2622,2618
2622,2619
2622,2626
2622,3871
2622,3873
2622,4730
2622,4731
2623,2556
2623,2615
2623,2616
2623,2619
2623,3092
2623,4730
2623,4731
2624,2617
2624,2618
2624,2621
2624,2626
2624,3490
2624,3502
2624,3503
2624,3504
2625,2627
2625,2628
2625,3103
2625,3564
2625,3586
2625,3589
2626,2617
2626,2618
2626,2622
2626,2624
2626,4731
2627,2556
2627,2615
2627,2617
2627,2625
2627,2628
2627,3589
2628,2617
2628,2625
2628,2627
2628,2629
2628,3103
2629,2617
2629,2620
2629,2628
2629,3103
2629,4849
2629,4870
2630,2462
2630,2511
2630,2578
2630,2681
2630,4961
2630,4962
2631,2514
2631,2516
2631,2573
2631,2632
2631,2633
2632,2463
2632,2511
2632,2514
2632,2573
2632,2631
2632,2633
2633,2450
2633,2463
2633,2516
2633,2631
2633,2632
2634,2411
2634,2412
2634,2511
2634,2635
2635,2412
2635,2511
2635,2574
2635,2634
2635,2681
2635,2720
2635,2721
2636,2637
2636,2641
2636,2642
2636,2644
2636,2645
2636,4475
2636,4479
2636,4480
2636,4811
2637,2636
2637,2640
2637,2642
2637,2643
2637,2645
2637,2646
2637,3178
2637,4728
2638,2639
2638,2644
2638,4194
2638,4201
2638,4476
2638,4479
2639,2638
2639,2642
2639,2644
2639,2646
2639,4201
2639,4202
2639,4216
2640,2637
2640,2643
2640,2645
2640,3284
2640,3286
2641,2636
2641,2645
2641,3272
2641,3284
2641,3388
2641,3390
2641,4811
2642,2636
2642,2637
2642,2639
2642,2644
2642,2646
2643,2637
2643,2640
2643,3178
2643,3180
2643,3286
2644,2636
2644,2638
2644,2639
2644,2642
2644,4479
2645,2636
2645,2637
2645,2640
2645,2641
2645,3284
2646,2637
2646,2639
2646,2642
2646,4202
2646,4728
2646,4729
2647,2300
2647,2598
2647,4505
2647,4506
2648,2371
2648,2382
2648,2653
2648,2702
2648,3251
2649,2692
2649,2695
2649,2696
2649,2698
2649,3212
2650,2651
2650,2652
2650,2688
2650,2694
2650,3479
2650,3585
2650,3596
2651,2650
2651,2694
2651,3210
2651,3479
2652,2650
2652,2654
2652,2688
2652,3596
2652,3632
2653,2371
2653,2377
2653,2648
2653,2654
2653,2688
2653,2693
2653,2702
2654,2377
2654,2652
2654,2653
2654,2688
2654,3600
2654,3632
2655,2656
2655,2657
2655,2658
2655,2660
2655,2661
2655,2662
2655,2782
2656,2655
2656,2657
2656,2658
2656,2659
2656,2663
2657,2655
2657,2656
2657,2662
2657,2663
2658,2655
2658,2656
2658,2659
2658,2660
2658,4588
2659,2656
2659,2658
2659,3362
2659,3365
2659,4588
2660,2655
2660,2658
2660,2782
2660,4435
2660,4587
2660,4588
2661,2655
2661,2662
2661,2664
2661,2782
2661,4590
2661,4591
2662,2655
2662,2657
2662,2661
2662,2663
2662,2664
2663,2656
2663,2657
2663,2662
2663,2664
2664,2541
2664,2661
2664,2662
2664,2663
2664,4590
2664,4592
2665,2667
2665,3791
2665,3795
2665,3802
2665,3874
2665,4545
2665,4546
2665,4547
2666,2285
2666,2706
2666,4915
2667,2296
2667,2299
2667,2665
2667,2708
2667,2750
2667,3795
2667,4500
2667,4546
2668,2669
2668,2751
2668,2752
2668,2844
2668,2846
2668,4500
2669,2668
2669,2672
2669,2704
2669,2844
2669,4500
2669,4550
2669,4552
2670,2671
2670,2804
2670,3874
2670,4547
2670,4978
2671,2670
2671,2804
2671,2806
2671,2845
2671,4902
2672,2669
2672,2704
2672,2705
2672,2844
2672,2846
2672,4549
2672,4550
2672,4902
2673,2555
2673,2613
2673,2674
2673,2675
2673,2840
2673,2870
2673,2872
2673,2926
2674,2555
2674,2673
2674,2675
2674,2678
2674,2715
2674,2840
2674,4495
2674,4496
2675,2673
2675,2674
2675,2713
2675,2715
2675,2838
2675,2872
2675,2926
2676,2497
2676,2611
2676,2677
2676,2841
2676,2843
2676,4036
2676,4782
2677,2497
2677,2676
2677,2789
2677,2843
2677,2906
2677,2912
2677,4248
2677,4254
2677,4782
2678,2553
2678,2555
2678,2674
2678,4495
2678,4496
2679,2413
2679,2578
2679,2680
2679,2719
2679,4636
2679,4961
2680,2410
2680,2679
2680,4636
2680,4961
2680,4962
2681,2511
2681,2574
2681,2630
2681,2635
2681,4962
2682,2413
2682,2467
2682,2571
2682,2572
2682,2683
2682,2719
2682,2722
2682,4928
2683,2409
2683,2682
2683,2719
2683,2722
2683,4635
2683,4928
2684,2686
2684,2723
2684,2724
2685,2725
2685,2726
2685,3142
2685,3147
2685,3771
2685,4775
2686,2684
2686,2723
2686,2726
2686,3146
2686,4468
2687,2693
2687,2697
2687,2699
2687,4683
2688,2650
2688,2652
2688,2653
2688,2654
2688,2693
2688,2694
2688,3212
2688,3214
2688,4682
2689,2692
2689,2695
2689,2697
2689,2699
2689,4683
2690,3212
2690,4682
2691,2702
2691,2703
2691,3251
2692,2649
2692,2689
2692,2695
2692,3212
2692,4682
2692,4683
2693,2653
2693,2687
2693,2688
2693,2699
2693,2702
2693,4682
2693,4683
2694,2650
2694,2651
2694,2688
2694,3210
2694,3214
2695,2649
2695,2689
2695,2692
2695,2696
2695,2699
2695,2702
2695,2703
2696,2649
2696,2695
2696,2698
2696,2703
2697,2687
2697,2689
2697,2699
2697,4683
2698,2649
2698,2696
2698,2701
2698,2703
2698,3212
2698,3213
2698,3240
2699,2687
2699,2689
2699,2693
2699,2695
2699,2697
2699,2702
2700,2701
2700,3240
2700,3475
2700,3477
2700,3572
2700,4927
2701,2698
2701,2700
2701,3213
2701,3240
2701,3476
2701,3571
2701,3572
2702,2648
2702,2653
2702,2691
2702,2693
2702,2695
2702,2699
2702,2703
2702,3251
2703,2691
2703,2695
2703,2696
2703,2698
2703,2702
2703,3240
2703,3251
2704,2669
2704,2672
2704,2706
2704,4549
2704,4550
2704,4551
2704,4552
2705,2672
2705,2752
2705,2805
2705,2810
2705,2846
2705,4902
2706,2285
2706,2666
2706,2704
2706,4549
2706,4551
2707,2747
2707,2753
2707,2808
2707,4545
2707,4548
2708,2667
2708,2748
2708,2749
2708,2750
2708,4546
2709,2711
2709,2780
2709,4599
2709,4627
2709,4822
2709,4884
2710,2782
2710,4591
2710,4881
2710,4887
2710,4975
2711,2709
2711,2780
2711,2784
2711,4822
2711,4830
2711,4831
2712,2542
2712,2546
2712,2778
2712,3832
2712,4593
2712,4601
2712,4825
2712,4856
2713,2554
2713,2614
2713,2675
2713,2715
2713,2787
2713,2838
2713,3574
2713,3575
2714,2497
2714,2500
2714,2552
2714,2716
2715,2614
2715,2674
2715,2675
2715,2713
2715,4496
2716,2497
2716,2552
2716,2714
2716,2789
2716,2790
2716,4497
2717,2462
2717,2515
2717,2570
2717,2576
2717,2578
2718,2467
2718,2570
2718,2572
2718,3918
2718,3919
2718,3974
2718,3978
2718,4652
2719,2413
2719,2679
2719,2682
2719,2683
2719,4635
2719,4636
2720,2409
2720,2410
2720,2412
2720,2459
2720,2574
2720,2635
2720,2721
2720,4259
2721,2412
2721,2459
2721,2461
2721,2635
2721,2720
2722,2467
2722,2572
2722,2682
2722,2683
2722,4928
2723,2684
2723,2686
2723,2724
2723,2725
2723,2726
2724,2684
2724,2723
2724,2725
2724,2726
2725,2685
2725,2723
2725,2724
2725,2726
2725,3771
2725,3819
2726,2685
2726,2686
2726,2723
2726,2724
2726,2725
2726,3146
2726,3147
2727,2732
2727,2734
2727,2735
2727,2737
2727,2740
2727,4478
2728,2730
2728,2734
2728,2737
2728,4195
2728,4196
2728,4197
2728,4240
2729,2731
2729,2732
2729,2733
2729,2735
2729,2738
2730,2728
2730,2737
2730,4194
2730,4195
2730,4478
2731,2729
2731,2735
2731,2736
2731,2738
2731,4813
2731,4816
2732,2727
2732,2729
2732,2733
2732,2735
2732,2739
2732,2740
2733,2729
2733,2732
2733,2739
2733,4903
2734,2727
2734,2728
2734,2737
2734,2740
2734,2745
2734,4197
2734,4240
2735,2727
2735,2729
2735,2731
2735,2732
2735,4477
2735,4478
2735,4816
2736,2731
2736,2738
2736,4813
2737,2727
2737,2728
2737,2730
2737,2734
2737,4478
2738,2729
2738,2731
2738,2736
2739,2732
2739,2733
2739,2740
2739,2741
2739,2744
2739,4903
2740,2727
2740,2732
2740,2734
2740,2739
2740,2743
2740,2744
2740,2745
2741,2739
2741,2742
2741,2744
2741,4128
2741,4903
2742,2741
2742,2744
2742,3733
2742,4120
2742,4128
2743,2740
2743,2744
2743,2745
2743,4119
2743,4280
2744,2739
2744,2740
2744,2741
2744,2742
2744,2743
2744,4119
2744,4120
2745,2734
2745,2740
2745,2743
2745,4197
2745,4280
2746,2748
2746,2749
2746,2750
2746,2751
2746,2752
2747,2707
2747,2749
2747,2753
2747,2754
2747,2803
2747,2805
2747,2807
2747,2808
2747,4546
2748,2708
2748,2746
2748,2749
2748,2750
2748,2752
2749,2708
2749,2746
2749,2747
2749,2748
2749,2752
2749,2803
2749,4546
2750,2299
2750,2667
2750,2708
2750,2746
2750,2748
2750,2751
2750,4500
2751,2668
2751,2746
2751,2750
2751,2752
2751,4500
2752,2668
2752,2705
2752,2746
2752,2748
2752,2749
2752,2751
2752,2803
2752,2805
2752,2846
2753,2707
2753,2747
2753,2808
2753,4545
2753,4546
2754,2747
2754,2806
2754,2807
2754,2808
2754,2809
2754,2810
2754,2845
2755,2756
2755,2757
2755,2762
2755,2764
2755,3545
2755,4892
2756,2755
2756,2759
2756,2762
2756,3316
2756,4892
2757,2755
2757,2760
2757,2762
2757,2764
2757,2766
2757,2811
2758,2325
2758,2763
2758,2764
2758,2768
2759,2756
2759,2762
2759,2767
2759,3289
2759,3316
2760,2757
2760,2761
2760,2766
2760,2811
2761,2760
2761,2762
2761,2765
2761,2766
2761,2811
2762,2755
2762,2756
2762,2757
2762,2759
2762,2761
2762,2765
2762,2767
2762,2811
2763,2324
2763,2325
2763,2758
2763,2768
2764,2325
2764,2363
2764,2755
2764,2757
2764,2758
2764,2766
2764,2768
2764,3545
2765,2761
2765,2762
2765,2766
2765,2767
2765,2769
2765,2770
2765,2771
2766,2757
2766,2760
2766,2761
2766,2764
2766,2765
2766,2768
2766,2771
2767,2759
2767,2762
2767,2765
2767,2770
2767,3263
2767,3264
2767,3288
2767,3289
2768,2324
2768,2758
2768,2763
2768,2764
2768,2766
2768,2771
2768,2772
2769,2765
2769,2770
2769,2771
2769,2773
2770,2765
2770,2767
2770,2769
2770,2773
2770,3263
2770,3269
2771,2765
2771,2766
2771,2768
2771,2769
2771,2772
2771,2773
2772,2324
2772,2768
2772,2771
2773,2769
2773,2770
2773,2771
2773,3268
2773,3269
2774,2775
2774,2777
2774,2813
2774,2814
2774,2821
2774,2828
2774,4736
2775,2774
2775,2814
2775,2823
2775,2825
2775,2828
2776,2815
2776,2818
2776,2856
2776,2857
2776,2888
2776,3692
2776,4035
2777,2774
2777,2813
2777,2821
2777,2852
2778,2712
2778,4436
2778,4593
2778,4825
2778,4836
2779,4829
2779,4875
2779,4879
2779,4880
2780,2709
2780,2711
2780,4831
2780,4884
2781,2784
2781,4829
2781,4878
2781,4880
2782,2655
2782,2660
2782,2661
2782,2710
2782,4435
2782,4591
2782,4887
2782,4888
2783,2784
2783,4821
2783,4822
2783,4878
2783,4882
2784,2711
2784,2781
2784,2783
2784,4822
2784,4829
2784,4830
2784,4878
2785,4596
2785,4599
2785,4602
2785,4626
2785,4833
2786,4628
2786,4832
2786,4833
2786,4835
2786,4836
2786,4837
2787,2554
2787,2614
2787,2713
2787,2788
2787,4499
2788,2554
2788,2787
2788,3515
2788,3573
2788,4498
2788,4499
2789,2497
2789,2677
2789,2716
2789,2790
2789,4253
2789,4254
2790,2716
2790,2789
2790,2791
2790,2837
2790,4251
2790,4253
2790,4497
2791,2790
2791,2837
2791,3511
2791,3537
2791,4251
2791,4252
2792,4439
2792,4631
2793,2794
2793,2795
2793,2797
2793,3110
2793,3113
2793,3262
2794,2793
2794,2797
2794,2801
2794,3103
2794,3113
2794,3566
2795,2793
2795,2796
2795,2797
2795,3249
2795,3262
2795,3601
2795,3638
2796,2795
2796,2797
2796,2798
2796,3601
2796,3639
2797,2793
2797,2794
2797,2795
2797,2796
2797,2798
2797,2799
2797,2801
2798,2796
2798,2797
2798,2799
2798,2800
2798,2802
2798,3585
2798,3624
2798,3639
2798,4910
2798,4913
2799,2797
2799,2798
2799,2800
2799,2801
2800,2798
2800,2799
2800,2801
2800,2802
2800,3563
2800,3584
2801,2794
2801,2797
2801,2799
2801,2800
2801,3563
2801,3566
2801,3584
2802,2798
2802,2800
2802,3584
2802,3585
2803,2747
2803,2749
2803,2752
2803,2805
2804,2670
2804,2671
2804,2806
2804,2808
2804,4547
2804,4548
2805,2705
2805,2747
2805,2752
2805,2803
2805,2807
2805,2809
2805,2810
2806,2671
